Non-coding Transcript ID,5',3',Strand,Mean RNA Sequencing over non-coding transcript,Length,% overlap with a predicted untranscribed ORF (RNA Seq of ORF < 2),% antisense to an annotated transcript,High confidence,High confidence Circadian,log2(ZT 60 / ZT 72),RFAM Homology
1502,2398908,2398432,0,19.9056603774,477,0,0.6498951782,1,0,-0.0626132829,
1503,2399400,2399100,0,3.1395348837,301,0,1,0,0,0.02789852,
1504,2408100,2407900,0,19.9701492537,201,0,1,1,0,0.1472001933,
1505,2408900,2408771,0,3.0923076923,130,0,1,0,0,-0.0146431833,
1506,2410400,2410000,0,2.0922693267,401,0,0.6907730673,1,0,-0.0361264517,
1507,2412508,2412457,0,6.0961538462,52,0,1,0,0,0,
1508,2416300,2416176,0,3.392,125,0,1,1,0,-0.02559402,
1509,2417449,2417000,0,3.8422222222,450,0,1,0,0,-0.0447547419,
1510,2421102,2420800,0,2.6534653465,303,0,1,0,0,0.0325015571,
1511,2425807,2425259,0,4.9143897996,549,0,1,1,0,-0.0112767122,
1512,2426900,2426772,0,8.6279069767,129,0,1,1,0,-0.1900725,
1513,2427600,2427455,0,4.7808219178,146,0,1,1,0,0.350355,
1514,2428200,2428043,0,3.664556962,158,0,1,1,0,0.1852247875,
1515,2434603,2434368,0,4.7245762712,236,0,1,1,0,0.1874444667,
1516,2435709,2435200,0,3.8117647059,510,0,1,1,0,-0.1449703421,
1517,2436600,2436500,0,2.8217821782,101,0,1,0,0,0.0869766667,
1518,2441824,2441700,0,2.8,125,0,1,0,0,0.0519018,
1519,2443800,2443400,0,2.1695760599,401,0,1,0,0,0.0184082143,
1520,2444600,2444500,0,3,101,0,1,1,0,0.02740025,
1521,2445300,2445000,0,4.2524916944,301,0,0.5581395349,1,1,0.60383038,
1522,2445803,2445765,0,5.2820512821,39,0,1,0,0,0,
1523,2448300,2447997,0,2.7697368421,304,0,0.8026315789,1,0,0.0047853,
1524,2449500,2449200,0,3.219269103,301,1,0,1,0,0.05440435,
1525,2450200,2449979,0,2.3108108108,222,0.4099099099,0.490990991,1,0,-0.0738083077,
1526,2480400,2480200,0,2.0497512438,201,0,1,0,0,0.130161625,
1527,2483729,2483600,0,3.1846153846,130,0,1,1,0,0.3041472,
1528,2492200,2491973,0,5.9166666667,228,0,0.0394736842,1,0,-0.0795556429,
1529,2492855,2492400,0,4.9561403509,456,0,1,1,0,-0.1165761424,
1530,2515011,2514254,0,2.555408971,758,0,1,1,0,0.0998895533,
1531,2515429,2515200,0,2.5826086957,230,0,0.5217391304,0,0,0.0522430714,
1532,2524100,2523993,0,2.7777777778,108,0,0.2962962963,0,0,-0.028864,
1533,2525300,2525000,0,7.1694352159,301,0,1,1,0,-0.025166865,
1534,2526800,2525838,0,6.6573208723,963,0,1,0,0,0.0231025425,
1535,2534500,2534100,0,3.1396508728,401,0,1,0,0,-0.12105452,
1536,2535000,2534686,0,7.6285714286,315,0,1,1,0,0.0819456,
1537,2538600,2538481,0,2.25,120,0,1,1,0,-0.0030226,
1538,2547025,2546798,0,6.5263157895,228,0,0.8728070175,1,0,0.1711192857,
1539,2551006,2550500,0,4.2958579882,507,0,0.7633136095,1,0,0.1090479459,
1540,2551306,2551200,0,2.2242990654,107,0,1,1,0,0.29072825,
1541,2553200,2552800,0,3.3715710723,401,0,1,1,0,0.1543306897,
1542,2555000,2554600,0,6.2194513716,401,0,0.8154613466,1,0,0.1503809414,
1543,2555900,2555774,0,3.905511811,127,0,1,1,0,0.2447543333,
1544,2557900,2557300,0,3.0449251248,601,0,1,0,0,-0.1101379349,
1545,2560219,2560000,0,2.4909090909,220,0,0,1,0,-0.0331277857,
1546,2560423,2560300,0,4.0403225806,124,0,0.5483870968,1,0,-0.0133813333,
1547,2571117,2570800,0,9.8364779874,318,0.2672955975,0.5094339623,1,0,0.0223311364,
1548,2572511,2572091,0,4.4394299287,421,0,1,0,0,0.0009721333,
1549,2572919,2572763,0,3.2866242038,157,0,1,0,0,-0.2552022875,
1550,2573800,2573500,0,2.3455149502,301,1,0,0,0,-0.0098828,
1551,2589509,2589398,0,5.0892857143,112,0,1,0,0,0.162316,
1552,2590201,2590158,0,3.5909090909,44,0,1,0,0,0,
1553,2593300,2593175,0,7.0952380952,126,0,1,0,0,-0.06413622,
1554,2595700,2595367,0,2.2155688623,334,1,0,1,0,0.0162196652,
1555,2610504,2610000,0,2.295049505,505,0,0.8475247525,1,0,-0.0963143162,
1556,2611500,2611400,0,4.6336633663,101,0,1,1,0,0.111622,
1557,2611940,2611800,0,2.3617021277,141,0,1,1,0,0.069631,
1558,2612231,2612000,0,8.3706896552,232,0,1,1,0,-0.0163870214,
1559,2617800,2617697,0,3.625,104,0,1,1,0,-0.2619875,
1560,2618410,2618072,0,6.2477876106,339,0,1,0,0,-0.0102997391,
1561,2625326,2625100,0,4.5594713656,227,0,1,1,0,0.0297337143,
1562,2628118,2628094,0,6.04,25,0.6,0,0,0,0,
1563,2637505,2637387,0,3.0756302521,119,0,0,0,0,0.0706488,
1564,2640600,2640353,0,21.1169354839,248,0,1,1,0,-0.0750643188,
1565,2643200,2643073,0,5.921875,128,0,0,1,0,-0.0128368333,
1566,2644100,2643996,0,2.6666666667,105,0,0,0,0,0.071455,
1567,2646242,2646084,0,3.6603773585,159,0,1,1,0,0.12485975,
1568,2647100,2646583,0,2.1370656371,518,0,1,0,0,-0.0055250667,
1569,2650623,2650585,0,3.6666666667,39,0,1,0,0,0,
1570,2651344,2651099,0,7.418699187,246,0,1,1,0,-0.1676478667,
1571,2654800,2654162,0,5.6932707355,639,0,0,1,0,-0.1171464679,
1572,2668300,2668186,0,6.6260869565,115,0,0.8608695652,1,0,-0.15554475,
1573,2669123,2668986,0,4.1449275362,138,0,1,0,0,0.1224502857,
1574,2675012,2673797,0,3.2902960526,1216,0,0.9111842105,0,0,-0.0548423773,
1575,2676604,2676100,0,43.5306930693,505,0,1,1,0,0.1845102216,
1576,2678800,2678266,0,6.9682242991,535,0,1,1,0,-0.2628767923,
1577,2679900,2679700,0,2.2388059701,201,0,1,1,0,-0.0851382583,
1578,2691100,2690989,0,4.5803571429,112,0.1339285714,0.1964285714,1,0,-0.0026695,
1579,2692000,2691300,0,3.512125535,701,0,0.8530670471,1,0,0.0669335811,
